X,Y,NUTS_ID,LEVL_CODE,CNTR_CODE,NAME_LATN,NUTS_NAME,MOUNT_TYPE,URBN_TYPE,COAST_TYPE,FID
35.1826991600756,39.1356929537641,TR,"0",TR,Türkiye,Türkiye,"0",,"0",TR
28.7549838680189,41.1715989720564,TR1,"1",TR,İstanbul,İstanbul,"0",,"0",TR1
27.3066181696174,40.4906339548757,TR2,"1",TR,Batı Marmara,Batı Marmara,"0",,"0",TR2
28.881001275885,38.3033599662169,TR3,"1",TR,Ege,Ege,"0",,"0",TR3
30.4655127064989,40.221133941654,TR4,"1",TR,Doğu Marmara,Doğu Marmara,"0",,"0",TR4
32.6782032205325,38.498919632777,TR5,"1",TR,Batı Anadolu,Batı Anadolu,"0",,"0",TR5
33.5999709371359,37.2349507403864,TR6,"1",TR,Akdeniz,Akdeniz,"0",,"0",TR6
35.6379092670838,39.1254390488489,TR7,"1",TR,Orta Anadolu,Orta Anadolu,"0",,"0",TR7
34.5859466962242,41.0019689724793,TR8,"1",TR,Batı Karadeniz,Batı Karadeniz,"0",,"0",TR8
39.6629776153323,40.770390603815,TR9,"1",TR,Doğu Karadeniz,Doğu Karadeniz,"0",,"0",TR9
41.80148888313,40.0500060434005,TRA,"1",TR,Kuzeydoğu Anadolu,Kuzeydoğu Anadolu,"0",,"0",TRA
41.3833015104121,38.6140986758816,TRB,"1",TR,Ortadoğu Anadolu,Ortadoğu Anadolu,"0",,"0",TRB
39.9462504988043,37.5796725831061,TRC,"1",TR,Güneydoğu Anadolu,Güneydoğu Anadolu,"0",,"0",TRC
32.3119276872626,41.3006124646092,TR81,"2",TR,"Zonguldak, Karabük, Bartın","Zonguldak, Karabük, Bartın","0",,"0",TR81
33.8650072181921,41.2982276893117,TR82,"2",TR,"Kastamonu, Çankırı, Sinop","Kastamonu, Çankırı, Sinop","0",,"0",TR82
32.7131881730904,37.842854026837,TR52,"2",TR,"Konya, Karaman","Konya, Karaman","0",,"0",TR52
30.7310590736054,37.1959445488371,TR61,"2",TR,"Antalya, Isparta, Burdur","Antalya, Isparta, Burdur","0",,"0",TR61
34.6780677811369,37.033557141121,TR62,"2",TR,"Adana, Mersin","Adana, Mersin","0",,"0",TR62
36.7018775213319,37.4484250681385,TR63,"2",TR,"Hatay, Kahramanmaraş, Osmaniye","Hatay, Kahramanmaraş, Osmaniye","0",,"0",TR63
34.2187394114038,38.7517771007892,TR71,"2",TR,"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir","Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir","0",,"0",TR71
36.3941965263062,39.3159870318256,TR72,"2",TR,"Kayseri, Sivas, Yozgat","Kayseri, Sivas, Yozgat","0",,"0",TR72
35.6477888408892,40.7074093921931,TR83,"2",TR,"Samsun, Tokat, Çorum, Amasya","Samsun, Tokat, Çorum, Amasya","0",,"0",TR83
39.6629776153323,40.770390603815,TR90,"2",TR,"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane","Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane","0",,"0",TR90
40.7794180245815,39.9601863929547,TRA1,"2",TR,"Erzurum, Erzincan, Bayburt","Erzurum, Erzincan, Bayburt","0",,"0",TRA1
43.201064499474,40.1580941342825,TRA2,"2",TR,"Ağrı, Kars, Iğdır, Ardahan","Ağrı, Kars, Iğdır, Ardahan","0",,"0",TRA2
39.2985120167043,38.8178232538836,TRB1,"2",TR,"Malatya, Elazığ, Bingöl, Tunceli","Malatya, Elazığ, Bingöl, Tunceli","0",,"0",TRB1
43.1339313466168,38.4133992849125,TRB2,"2",TR,"Van, Muş, Bitlis, Hakkari","Van, Muş, Bitlis, Hakkari","0",,"0",TRB2
37.7871621526236,37.404621460978,TRC1,"2",TR,"Gaziantep, Adıyaman, Kilis","Gaziantep, Adıyaman, Kilis","0",,"0",TRC1
39.6424810610733,37.62312650419,TRC2,"2",TR,"Şanlıurfa, Diyarbakır","Şanlıurfa, Diyarbakır","0",,"0",TRC2
41.6607944273667,37.6010193752244,TRC3,"2",TR,"Mardin, Batman, Şırnak, Siirt","Mardin, Batman, Şırnak, Siirt","0",,"0",TRC3
28.7549838680189,41.1715989720564,TR10,"2",TR,İstanbul,İstanbul,"0",,"0",TR10
27.1501677140371,41.3424664086201,TR21,"2",TR,"Tekirdağ, Edirne, Kırklareli","Tekirdağ, Edirne, Kırklareli","0",,"0",TR21
27.4283791136253,39.8119366409535,TR22,"2",TR,"Balıkesir, Çanakkale","Balıkesir, Çanakkale","0",,"0",TR22
27.2829747361008,38.4680977252531,TR31,"2",TR,İzmir,İzmir,"0",,"0",TR31
28.6372657461487,37.4630748004639,TR32,"2",TR,"Aydın, Denizli, Muğla","Aydın, Denizli, Muğla","0",,"0",TR32
29.4543223552111,38.8399992644132,TR33,"2",TR,"Manisa, Afyonkarahisar, Kütahya, Uşak","Manisa, Afyonkarahisar, Kütahya, Uşak","0",,"0",TR33
30.1706532132778,39.8771526415073,TR41,"2",TR,"Bursa, Eskişehir, Bilecik","Bursa, Eskişehir, Bilecik","0",,"0",TR41
30.8929988706834,40.7123919563106,TR42,"2",TR,"Kocaeli, Sakarya, Düzce, Bolu, Yalova","Kocaeli, Sakarya, Düzce, Bolu, Yalova","0",,"0",TR42
32.6080808224436,39.7786977972827,TR51,"2",TR,Ankara,Ankara,"0",,"0",TR51
32.6080808224436,39.7786977972827,TR510,"3",TR,Ankara,Ankara,"2","1","3",TR510
32.6011561649326,38.017569100984,TR521,"3",TR,Konya,Konya,"4","2","3",TR521
33.2103921592063,37.0560881210524,TR522,"3",TR,Karaman,Karaman,"2","2","3",TR522
30.8792796286166,36.8064154146145,TR611,"3",TR,Antalya,Antalya,"2","1","1",TR611
30.9240275708806,37.9164553079823,TR612,"3",TR,Isparta,Isparta,"3","2","3",TR612
30.0638543412413,37.4124299021538,TR613,"3",TR,Burdur,Burdur,"3","2","3",TR613
35.5904973614618,37.4056214998696,TR621,"3",TR,Adana,Adana,"2","1","1",TR621
33.8499318581908,36.6865738635546,TR622,"3",TR,Mersin,Mersin,"2","1","1",TR622
36.2581148665267,36.443686717705,TR631,"3",TR,Hatay,Hatay,"3","1","1",TR631
36.9851936892128,37.8848220428802,TR632,"3",TR,Kahramanmaraş,Kahramanmaraş,"3","2","3",TR632
26.7473201279785,40.0201483614619,TR222,"3",TR,Çanakkale,Çanakkale,"2","2","1",TR222
27.2829747361008,38.4680977252531,TR310,"3",TR,İzmir,İzmir,"3","1","1",TR310
27.988780660028,37.7466530320721,TR321,"3",TR,Aydın,Aydın,"3","2","1",TR321
29.238046153763,37.7376355391111,TR322,"3",TR,Denizli,Denizli,"3","2","3",TR322
28.4767351992513,37.0212833537448,TR323,"3",TR,Muğla,Muğla,"3","2","1",TR323
28.1033161221964,38.7561745425704,TR331,"3",TR,Manisa,Manisa,"3","2","3",TR331
30.6406274641521,38.6317261777056,TR332,"3",TR,Afyonkarahisar,Afyonkarahisar,"3","2","3",TR332
29.5612459092488,39.291806505731,TR333,"3",TR,Kütahya,Kütahya,"3","2","3",TR333
29.3418036491849,38.5643522387596,TR334,"3",TR,Uşak,Uşak,"4","2","3",TR334
29.0152981296923,40.1185475138716,TR411,"3",TR,Bursa,Bursa,"3","1","1",TR411
31.0909971889343,39.6085450150734,TR412,"3",TR,Eskişehir,Eskişehir,"4","2","3",TR412
30.0879189718657,40.1064989555665,TR413,"3",TR,Bilecik,Bilecik,"3","2","3",TR413
29.8812233206166,40.8590102979391,TR421,"3",TR,Kocaeli,Kocaeli,"4","1","1",TR421
30.504783058551,40.7476049314843,TR422,"3",TR,Sakarya,Sakarya,"2","1","1",TR422
31.229356834103,40.8817585489469,TR423,"3",TR,Düzce,Düzce,"2","1","1",TR423
31.5916932404742,40.5811774260997,TR424,"3",TR,Bolu,Bolu,"3","2","3",TR424
29.1941677062752,40.5951509016803,TR425,"3",TR,Yalova,Yalova,"2","1","1",TR425
40.8076392353399,37.3367040358771,TRC31,"3",TR,Mardin,Mardin,"4","2","3",TRC31
41.3993565431829,37.9592192042384,TRC32,"3",TR,Batman,Batman,"2","2","3",TRC32
42.5284485140459,37.4578383416505,TRC33,"3",TR,Şırnak,Şırnak,"3","2","3",TRC33
42.1472428198741,37.8898420323503,TRC34,"3",TR,Siirt,Siirt,"3","2","3",TRC34
28.7549838680189,41.1715989720564,TR100,"3",TR,İstanbul,İstanbul,"4","1","1",TR100
27.3790613291743,41.0830182576885,TR211,"3",TR,Tekirdağ,Tekirdağ,"4","2","1",TR211
26.5924537132942,41.2397278712022,TR212,"3",TR,Edirne,Edirne,"4","2","1",TR212
27.4267206317135,41.6770053944392,TR213,"3",TR,Kırklareli,Kırklareli,"4","2","1",TR213
27.8477585953313,39.6811039046408,TR221,"3",TR,Balıkesir,Balıkesir,"2","2","1",TR221
36.2412083264283,37.2843869678749,TR633,"3",TR,Osmaniye,Osmaniye,"3","1","2",TR633
33.7020277459838,39.8479050717613,TR711,"3",TR,Kırıkkale,Kırıkkale,"3","1","3",TR711
33.8356014816299,38.4141883154194,TR712,"3",TR,Aksaray,Aksaray,"4","2","3",TR712
34.6843226422442,37.9004145442989,TR713,"3",TR,Niğde,Niğde,"3","2","3",TR713
34.6888597573683,38.7843886746143,TR714,"3",TR,Nevşehir,Nevşehir,"1","2","3",TR714
34.1281381326558,39.3081961371008,TR715,"3",TR,Kırşehir,Kırşehir,"4","2","3",TR715
35.8374465212918,38.6102386438311,TR721,"3",TR,Kayseri,Kayseri,"2","1","3",TR721
37.3020318700663,39.5721006314319,TR722,"3",TR,Sivas,Sivas,"3","2","3",TR722
35.234788872802,39.6522169451231,TR723,"3",TR,Yozgat,Yozgat,"4","2","3",TR723
31.8329594726667,41.2535132394592,TR811,"3",TR,Zonguldak,Zonguldak,"3","1","1",TR811
32.6248308218979,41.186390880738,TR812,"3",TR,Karabük,Karabük,"3","2","3",TR812
32.4949341752242,41.5938124886674,TR813,"3",TR,Bartın,Bartın,"3","2","1",TR813
33.659512140093,41.482691930813,TR821,"3",TR,Kastamonu,Kastamonu,"3","2","1",TR821
33.4039114398787,40.6824251241166,TR822,"3",TR,Çankırı,Çankırı,"3","3","3",TR822
34.8784103962486,41.6330712585611,TR823,"3",TR,Sinop,Sinop,"3","2","1",TR823
35.9915499709378,41.2233824144499,TR831,"3",TR,Samsun,Samsun,"2","2","1",TR831
36.5678567153965,40.381656675268,TR832,"3",TR,Tokat,Tokat,"3","2","3",TR832
34.6516899815748,40.575874836162,TR833,"3",TR,Çorum,Çorum,"2","2","3",TR833
35.7206855509933,40.7223827048551,TR834,"3",TR,Amasya,Amasya,"3","2","3",TR834
39.8128545351119,40.8120272292813,TR901,"3",TR,Trabzon,Trabzon,"3","1","1",TR901
37.5150237568737,40.790732973539,TR902,"3",TR,Ordu,Ordu,"3","2","1",TR902
38.5954138389945,40.5919326491677,TR903,"3",TR,Giresun,Giresun,"3","2","1",TR903
40.8681938381537,40.9326649063565,TR904,"3",TR,Rize,Rize,"3","2","1",TR904
41.8328384976193,41.1249658828316,TR905,"3",TR,Artvin,Artvin,"3","3","1",TR905
39.4026714325768,40.3425502131941,TR906,"3",TR,Gümüşhane,Gümüşhane,"3","3","3",TR906
41.562232451228,40.0432432375666,TRA11,"3",TR,Erzurum,Erzurum,"3","2","3",TRA11
39.30316728654,39.6703545990285,TRA12,"3",TR,Erzincan,Erzincan,"3","2","3",TRA12
40.1832797906465,40.2571225805862,TRA13,"3",TR,Bayburt,Bayburt,"3","3","3",TRA13
43.2546570299004,39.5587589432199,TRA21,"3",TR,Ağrı,Ağrı,"3","2","3",TRA21
43.0709806635492,40.4479742380784,TRA22,"3",TR,Kars,Kars,"3","2","3",TRA22
43.9698404960414,39.9004045565447,TRA23,"3",TR,Iğdır,Iğdır,"2","2","3",TRA23
42.8112122230765,41.1075583275927,TRA24,"3",TR,Ardahan,Ardahan,"3","2","3",TRA24
38.1422593115395,38.535837804294,TRB11,"3",TR,Malatya,Malatya,"3","2","3",TRB11
39.4318509379292,38.6585733672201,TRB12,"3",TR,Elazığ,Elazığ,"3","2","3",TRB12
40.6699943038341,39.037255670798,TRB13,"3",TR,Bingöl,Bingöl,"3","3","3",TRB13
39.5006704933575,39.2012814936152,TRB14,"3",TR,Tunceli,Tunceli,"3","3","3",TRB14
43.6043579432854,38.4743581448201,TRB21,"3",TR,Van,Van,"3","2","3",TRB21
41.8619553448634,38.9874512120518,TRB22,"3",TR,Muş,Muş,"3","2","3",TRB22
42.3968675938365,38.4985877389167,TRB23,"3",TR,Bitlis,Bitlis,"3","2","3",TRB23
44.0869031860798,37.4575231457444,TRB24,"3",TR,Hakkari,Hakkari,"3","2","3",TRB24
37.3696476351275,37.0777894903529,TRC11,"3",TR,Gaziantep,Gaziantep,"2","1","3",TRC11
38.2993751497373,37.8011070981467,TRC12,"3",TR,Adıyaman,Adıyaman,"3","2","3",TRC12
37.0582329631126,36.819295570012,TRC13,"3",TR,Kilis,Kilis,"3","2","2",TRC13
39.0884029491338,37.2417976253761,TRC21,"3",TR,Şanlıurfa,Şanlıurfa,"4","2","3",TRC21
40.354516849696,38.103724094245,TRC22,"3",TR,Diyarbakır,Diyarbakır,"4","2","3",TRC22
